budget,Company,Released_date,revenue,runtime,vote_average,vote_count
70000000,0,1,160112671,88,6.1,1862
43000000,1,2,158674180,117,6.5,1575
58000000,1,3,158162788,103,6.2,995
65000000,0,1,156974557,103,5.9,1389
36000000,0,4,156844753,105,6.5,379
44000000,0,4,155760117,167,7.6,4274
70000000,1,1,154984035,118,5.8,1523
25000000,1,1,153997819,99,6.1,853
50100000,0,1,153962963,105,6.7,2542
15000000,1,4,151831537,92,6,680
175000000,0,4,150962475,119,5.9,1326
40000000,1,4,149295601,121,7.4,1526
90000000,1,4,146936910,106,5.7,1316
15000000,1,1,146497771,100,6,1401
15000000,1,1,145000000,84,6.6,1935
5000000,1,4,142817992,95,5.2,563
35000000,1,3,140795793,125,5.9,1181
33000000,1,3,140470746,99,6.7,663
17000000,1,3,136621271,104,6.4,1219
28000000,0,4,134402450,105,6.4,799
65000000,1,4,133821816,119,6,466
105000000,0,4,133718711,114,5.5,783
28000000,1,4,133346506,130,7.3,2607
40000000,1,4,132820716,157,6.7,1702
61000000,0,3,131940411,109,6.6,1589
102000000,0,4,130482868,172,6.6,2977
150000000,1,3,128388320,111,5.9,954
17000000,0,1,127730736,95,6.1,1206
40000000,1,3,126546825,89,6.3,5878
80000000,0,4,126546518,87,5.2,133
40000000,1,3,126069509,97,5.3,1695
32000000,1,2,126041322,107,6.3,2359
110000000,1,4,125537191,114,6.6,2303
15000000,0,4,123726688,123,7.8,3311
40000000,1,2,123494610,117,6.6,1006
50000000,1,4,122915111,115,6.7,1659
14800000,1,3,122513057,115,6.3,706
46000000,0,3,122126687,153,7.9,3085
60000000,1,1,118338361,88,6.4,374
130000000,0,1,117831631,105,5.2,1267
75000000,1,2,117698894,115,7.3,5487
35000000,1,1,116980662,97,6.4,2652
25000000,0,3,115922175,132,7.2,1101
17000000,0,3,115350426,112,7.3,2247
30000000,1,3,114281051,100,5.8,284
95000000,0,4,114178613,102,5.2,957
35000000,1,4,112544580,125,7.3,1226
69000000,1,2,112265139,94,5.5,1269
40000000,1,1,111811453,100,5.9,944
55000000,0,4,110000000,91,5.7,254
9000000,1,3,108782847,104,6.6,1954
60000000,0,3,108255770,97,6.6,668
75000000,1,3,108145109,116,7.1,2265
42000000,1,4,107670357,108,6.1,1536
38000000,1,2,107597242,94,5,567
60000000,0,3,107139399,90,6.7,789
60000000,1,1,105200903,113,6.2,1778
49000000,1,1,104399548,120,6.6,3062
31000000,1,3,104384188,99,6.2,1195
10000000,1,2,104303851,97,6.2,983
5000000,1,4,103590271,89,4.9,983
18000000,0,3,103215094,119,7.4,4535
100000000,0,2,103039258,119,5.9,2295
1000000,0,1,101758490,83,4.6,262
12000000,0,2,101332962,99,6,229
60000000,0,4,101134059,124,6.4,1581
28000000,1,4,100654149,81,6.1,493
12000000,0,4,100129872,98,7.4,579
40000000,0,3,100000000,159,7.5,135
12000000,0,1,100000000,88,6.5,1564
25000000,1,2,99357138,101,6.8,946
18000000,0,3,99206215,98,7,1098
5500000,0,3,99067206,115,7.5,205
53000000,0,3,98837872,122,6.3,1242
5000000,0,3,98450062,94,6,1360
38000000,0,3,98337295,119,6.2,2035
28000000,0,1,97594140,115,6.9,823
64000000,0,3,97571250,92,7.6,756
17000000,0,2,97542952,91,6.4,1723
50000000,1,4,97437106,95,7.3,755
12000000,0,2,96070507,122,6.9,281
40000000,1,2,95020213,128,6.8,787
55000000,1,4,95000000,134,7.6,2454
100000000,1,4,93820758,122,6.5,1276
30000000,0,2,91709827,123,7.3,2067
60000000,0,3,90565421,130,6.2,1602
38000000,0,3,90247624,123,7.7,2277
3000000,1,2,89328627,86,6,2428
255000000,1,3,89289910,149,5.9,2311
22000000,1,3,88880821,122,7.3,508
20000000,1,4,88346473,128,7.8,2686
35000000,0,4,88058786,134,5.6,896
39200000,0,3,86758912,126,6.7,2854
5000000,0,1,86362372,84,5.2,449
25000000,1,2,86175291,130,6.1,1573
10000000,0,1,85978266,122,6.3,272
12000000,0,2,85512300,109,6.1,1937
30000000,1,3,84025816,121,7.2,2416
50000000,1,4,83719388,141,7.2,1417
45000000,0,3,82966152,131,6.2,766
30000000,1,4,82394288,100,5.8,1463
12000000,0,1,81272766,110,6.3,417
50000000,1,1,80383290,112,6.2,316
40000000,1,2,79700000,110,5.8,594
11000000,1,3,78874843,106,7.3,1368
20000000,0,2,78378744,86,4.6,793
3000000,0,1,77712439,110,6.7,1573
25000000,0,1,77278331,117,6.4,1451
22000000,0,3,77112176,94,6,223
40000000,0,1,74597643,89,5.7,332
25000000,0,4,74188937,121,6.9,483
17000000,0,2,73244881,111,5.6,546
25000000,0,3,72629670,96,5.2,559
17000000,0,4,71625195,123,6.7,110
50000000,0,1,71561644,114,6.3,1148
65000000,1,1,71154592,92,5,687
25000000,0,4,71009334,117,5,712
28000000,0,2,68896829,90,5.7,615
13000000,0,1,68572378,94,6.6,1257
68000000,1,3,68267862,98,5.3,881
16000000,0,2,68263166,94,7.6,1662
22000000,0,1,67800064,138,5.9,83
40000000,1,2,67347013,134,6.8,255
25000000,0,3,66980456,94,6.4,1798
20000000,0,4,66787908,127,7.4,817
30000000,1,2,66486080,95,6.5,2263
25000000,0,2,65663276,112,7.4,1990
3300000,1,1,64110728,83,5.1,505
3860000,1,1,64076736,130,6.3,273
30000000,0,1,63372757,106,6.4,1323
44000000,0,1,63327201,125,6,1817
25000000,1,1,63100000,109,6.1,770
34000000,0,2,63013281,128,7.3,1064
1000000,0,2,62882090,82,5.5,1047
30000000,0,3,62616646,91,5.5,543
11000000,0,4,62076141,111,7.2,1213
130000000,1,3,61648500,96,5.4,1260
11000000,0,2,61619773,120,7.3,440
15000000,1,4,61548707,98,5.9,584
70000000,0,1,61279452,99,4.4,533
35000000,1,3,61181942,123,6.9,1121
28000000,1,3,60700000,103,6.3,2224
2500000,0,1,60141683,86,5.4,516
60000000,1,1,60052138,124,5.6,984
11000000,0,3,59520298,98,6.3,139
75000000,1,2,59418613,123,6,385
5000000,0,3,58978653,108,6.7,1049
70000000,1,2,58058367,116,5.5,453
5000000,1,3,55198285,117,7.9,2886
13000000,0,4,54837234,102,7.1,763
30000000,0,2,54819301,92,4.9,140
5000000,0,3,54418872,103,6.7,777
30000000,1,2,53909751,124,5.7,457
13200000,0,3,53830415,83,5.6,181
28000000,0,3,53181600,113,6.2,1131
10000000,0,3,52882018,97,5.4,581
28000000,0,1,52597999,113,6,883
15000000,0,4,52501541,115,7,951
4000000,1,1,52425855,91,4.1,1022
36000000,0,3,52424533,107,6.7,96
20000000,0,4,52302796,94,5,432
35000000,1,2,51680201,87,5.4,647
26000000,1,4,51164106,105,6.2,551
60000000,1,1,50549107,105,5.9,1173
58000000,1,1,50365377,125,5.9,178
35000000,1,4,50363790,123,7,823
12500000,0,1,49002684,100,6,210
7000000,0,3,48126384,109,7.2,1170
13000000,0,1,48065672,93,5.7,737
23000000,1,4,47351251,126,7.9,4097
20000000,0,1,47241945,92,5.3,465
30000000,0,3,47042000,118,6.6,4697
42000000,1,1,46221189,102,6.2,925
35000000,0,1,46216641,118,5.7,1455
20000000,1,3,46089287,109,6.7,1778
13000000,1,2,45300000,89,5.7,290
40000000,1,4,44907260,113,6,433
4000000,0,2,44349000,164,7.5,1971
6900000,0,3,44287131,101,5.6,555
5000000,0,3,44030246,104,6.3,1050
58000000,1,2,44000000,119,6.1,1658
20000000,1,2,43967255,111,6.8,276
5000000,0,4,43884652,99,7.5,1104
8500000,0,1,43528634,100,6.8,1322
22000000,0,4,43058898,100,6.4,875
25000000,0,3,42972994,131,6.7,973
35000000,0,1,42930462,112,5.8,1138
100000,1,3,42664410,87,4.9,361
40000000,1,4,41863726,95,5.4,284
19800000,1,3,41296320,103,6.5,505
50000000,0,3,41037742,95,6.6,1940
30000000,0,2,40346186,94,6.3,799
5000000,1,3,40100000,93,6.1,766
65000000,0,3,39407616,102,6.3,1286
25000000,1,4,39171130,111,5.7,543
8500000,0,4,38697217,117,7.6,3395
25000000,1,2,38307627,124,6.6,259
15000000,0,3,37930465,97,5.8,742
40000000,0,1,36893721,91,5.3,388
15000000,1,1,36869414,108,7.6,4737
